id,description,discount,image,price,stock,title,categoryData_id,brand
38,"Unlimited Surveillance in HD. Western Digital brings you uninterrupted surveillance recording with the WD10PURX Purple Surveillance Hard drive. It is a High definition surveillance security hard drive system that is built for 24 x 7 surveillance recording. It has dimensions of 14.7 x 10.2 x 2.5 cm with a weight of 449 making it lightweight and easy to install. It is compatible with most standard chip set and chassis available in the market to give you unlimited integrated surveillance system. Advanced technology. The WD Purple surveillance hard drive is built with All Frame technology that comes with many benefits. It improves the video playback, limits frame loss and ensures that there is no loss of productivity even in high temperature or if used non-stop for surveillance. It can sustain up to 32 High Definition surveillance cameras with room to expand and upgrade your surveillance system. The 1 TB hard drive is paired with ATA streaming technology which can prevent video interruptions and pixilation of images and can manage extreme temperature fluctuations. The IntelliSeek Technology can regulate and reduce power consumption by calculating the ideal seek speed. It is great for high-alert surroundings as it can reduce noise and vibrations. Be safe and a step ahead with the advance technology of WD10PURX Purple Surveillance Hard Drive. The product comes with three-year manufacturer’s warranty from date of purchase. Protect your home and business with WD Purple surveillance hard drives. WD Purple surveillance storage is built for 24/7, always on, high-definition surveillance security systems that use up to eight hard drives and up to 32 HD cameras. Available in up to 6 TB capacities. SATA 6 Gb/s interface and 64MB cache. Optimized with All Frame Technology. Surveillance 3.5-inch Hard Drive. Benefits of All Frame Technology. Reduces frame loss. Improves video playback. Optimizes the HDD to thrive in high temperature, always-on, surveillance system environments. Engineered for compatibility. WD Purple surveillance hard drives are built for compatibility with industry-leading chassis and chip set manufacturers for seamless integration into your new or existing video surveillance system. Optimized performance for up to 32 HD cameras. With support for up to 32 high-definition surveillance cameras, WD Purple gives you the flexibility to upgrade and expand your security system in the future. Surveillance storage for peace-of-mind. WD Purple Surveillance Storage is designed for high temperature, always-on, surveillance security systems to ensure reliability and quality video play back when you need it most.",4090,38.jpg,4990,in,"WD 1TB Purple Surveillance Internal Hard Drive (WD10PURX)",4,WD
39,"Seagate Exos enterprise hard drives—the family including Exos X12 and Exos X14—offer the highest performance and reliability in its class. Exos’ enhanced caching feature, tailor-made for demanding storage applications, provides the fastest hard drive data transfers. This makes the Exos drives the best NAS hard drives, a perfect fit for servers, and bulk storage.",52840,39.jpg,64000,in,"Seagate 16TB HDD Exos X16 7200 RPM 512e/4Kn SATA 6Gb/s 256MB Cache 3.5-Inch Enterprise Hard Drive (ST16000NM001G)",4,Seagate
40,"There’s no need to let your PC or Mac slow you down. All it might need is a boost. A global leader in storage solutions for nearly 40 years, Seagate designed the BarraCuda SSD to provide speedy boot up, quick file access, and rapid application load times. With the Seagate BarraCuda SSD, you can improve data processing efficiency and retrieval. Save time with a solid state drive that starts up in seconds and allows you to instantly access data, load games, open applications, and transfer files.",5486,40.jpg,8500,in,"Seagate Barracuda 3D NAND SSD 250 GB Internal Solid State Drive – 2.5 Inch SATA 6 Gb/s for Computer Desktop PC Laptop (ZA250CM1A002)",4,Seagate
41,"Time-limited error recovery (TLER) reduces drive fallout caused by the extended hard drive error-recovery processes common to desktop drives. Compatibility testing all WD gold hard drives are extensively tested across a variety of popular OEM storage systems, SATA controllers, and host bus adapters, to ensure ease of integration for a plug and play solution. Dual actuator technology the primary actuator provides coarse displacement; the secondary actuator fine tunes the head positioning to a higher degree of accuracy. Scale it in gold. Up to ten times the workload capacity of desktop drives. Reliability, capacity, power efficiency and performance for a multitude of datacenter-specific applications. Full range of near line capacities for the most demanding datacenter environments, from entry-level servers to high end enterprise storage systems. High workload capability designed to handle workloads up to 550tb per year, which is among the highest workload capability of any 3.5-inch hard drive. High level of reliability one of the highest levels of reliability and durability for 24 x 7 x 365 operation within the most demanding storage environments.",33899,41.jpg,44000,in,"WD Gold 10TB Internal Hard Drive (WD101KRYZ)",4,WD
42,"1TB DESK INTERNAL HDD 7200RPM 64MBDT01ACA100 (MARSD7)",3799,42.jpg,4200,out,"Toshiba 1TB Desktop 7200rpm Internal Hard Drive",4,Toshiba
43,"WD Blue mobile hard drives deliver solid performance and reliability while providing you with all of the space you need to hold enormous amounts of photos, videos, files, and games. WD Blue mobile hard drives are designed for use as primary drives in notebooks, desktops, All-in-One PCs, external enclosures, and game consoles.",5540,43.jpg,6990,in,"WD 320GB 7mm 5400RPM Laptop Notebook Internal SATA 6Gb/s 2.5 Inches Hard Drive (WD10SPCX) - Blue",4,WD
44,"Easily store and access 1TB of content on the go with the Seagate Portable Drive, a great laptop hard drive. Designed to work with Windows or Mac computers, this compact external hard drive makes backup a snap. Just drag-and-drop! To get set up, connect the portable hard drive to a computer for automatic recognition — no software required — and enjoy plug-and-play simplicity.",3999,44.jpg,6499,in,"Seagate Portable 1TB External Hard Drive HDD – USB 3.0 for PC Laptop and Mac (STGX1000400)",4,Seagate
45,"An ideal companion for data storage. The WD 1 TB Blue Desktop Internal Hard Drive offers effective storage space and enhances the performance of your PC with the cutting edge data processing technology. This device has 1 TB storage capacity so you can comfortably store all your necessary data safely. This device comes with a sturdy body that is highly durable and is capable of withstanding robust usage. This is what gives this product future-proof storage which is critical when it comes to keeping your important data safe for years and years. Safety and accessibility: This 3.5 inch WD hard drive is easily compatible and hence comes with universal device access. This hard drive is thoroughly tested for quality and comes with enhanced strength. The various safety features like ‘Data Lifeguard’ shield your data from any threats while the Intelli Seek feature saves power and reduces any vibrations. The 64 MB buffer size of this drive is effective as well. The effective No Touch Ramp Load Technology: The No Touch Ramp Load Technology of this drive keeps your data safe by keeping the disk surface free from any touches. This feature effectively positions the recording head away from the disk surface so that there are no threats to your data. Data Lifeguard and Intelli Seek: This WD internal hard drive comes with advanced algorithms that keep a track of the drive activities and look out for any threats. The cutting edge technology of these algorithms repairs these threats and prevents them from causing any undue damage. Thus, your hard drive stays healthy and is protected from any attacks. Moreover, the IntelliSeek automatically alters the seek speeds according to the requirements and helps in reducing power consumption. This feature also helps in minimizing vibrations and noise. Upgrade and backup: This WD hard drive is easily upgradable through a few simple steps. Using this, you can clone drives and backup current OS, games, settings, applications and your entire data log. Moreover, you can also wipe off the data which you don’t need. It comes with easy deployment and installation as well. Improve the performance of your PC: You can pair this WD internal hard drive with an SSD of good capacity and give your PC a performance boost. It is recommended to be used in notebooks, desktops, PCs, consumer type RAID applications and external setups. The hard drive weighs a mere 440 g and comes in the dimensions of 14.7 x 10.2 x 2.5 cm.",3600,45.jpg,4270,in,"Western Digital WD10EZEX 1TB Internal Hard Drive for Desktop (Blue)",4,WD
46,"Seagate BarraCuda 3.5-inch 2TB HDD desktop, versatile HDDs for all your PC needs bring you industry-leading excellence in personal computing.",4999,46.jpg,8000,in,"Seagate Barracuda 2 TB Internal Hard Drive HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache for Computer Desktop PC (ST2000DM005)",4,Seagate
47,"Toshiba’s 3.5-inch S300 Surveillance Hard Drive is designed and tested for 24/7 reliable surveillance, built for speed, capacity, and longer content retention. Capture and analyse every frame from up to 64 video cameras in high resolution with the S300. Space is important to continually capture a history of video evidence over a period of time. With up to 10 TB you get the capacity to record and play back the events in real-time in high resolution and with object identification and face recognition.",9900,47.jpg,12750,out,"TOSHIBA S300 3.5 Inch Surveillance 4TB Internal Hard Drive"",4,Toshiba
48,"Tough, ready and scalable, Seagate IronWolf drives (up to 10TB) help to reduce downtime and ensure peak performance. Optimized for 1-to-8-bay NAS enclosures for home, SOHO and SMB use, IronWolf drives are enhanced with AgileArray technology and rotational vibration (RV).",10699,48.jpg,15000,in,"Seagate IronWolf 4 TB NAS Internal Hard Drive HDD – 3.5 Inch SATA 6 Gb/s 5900 RPM 64 MB Cache for RAID Network Attached Storage (ST4000VN008)",4,Seagate
49,"The EarthWatts Gold Pro series features high performance with an 80 PLUS@ GOLD rating, delivering up to 92% efficiency and reducing your electricity bill. Featuring hybrid modular cabling, a whisper quiet 120mm fan controlled by Antec's renowned Thermal Manager, and CircuitShield Industrial Grade protection all backed by our seven year Antec Quality warranty, the EarthWatts Gold Pro series is the power supply builders choose for a stable, quiet, and efficient system",4579,49.jpg,5699,in,"Antec EA750G PRO 80 Plus Gold Certified 750 Watt Semi- Modular Gaming Power Supply",5,Antec
50,"The mwe delivers everything you expect from top tier power supply. This unit also comes with a circuit design that will protect your system at all times. The 120mm fan keeps your system cool with little noise. This tough little box is the perfect solution for all your power needs.",5150,50.jpg,6999,in,"Cooler Master MWE 550W,80+ White 230V A/UK Cable Power Supply",5,"Cooler Mater"
51,"Incorporating various quality components, the new TR2 S Series – models are rated from 350W to 700W – saves energy through its high efficiency of up to 86 percent and accommodates any mainstream build with the most demanding requirements. An embedded intelligent cooling fan delivers excellent airflow at an exceptionally low noise level. Additionally, the Single +12V rail design enables non-stop usage with stable and reliable performance.",4249,51.jpg,4725,in,"Thermaltake TR2 Series 80 Plus White Certified 550W 230V TRS-550P-2 Power Supply for Gaming PC",5,Thermaltake
52,"Guaranteed 600W of continuous power from Antec quality 120mm Silent fan with long lifetime 80 PLUS GOLD certified up to 92 percent efficient, to reduce your electricity bill Antec quality 5-years warranty.",7900,52.jpg,8899,in,"Antec NE 600G Zen 80 Plus Gold Power Supply Up to 92% efficient (NE 600G)",5,Antec
53,"500 Watt SMPS POWER SUPPLY UNIT: Special gold-finish casing, Dual and Individual output coils, 120mm cooling fan with speed control for excellent thermal control, 70% High efficiency protection, PCI-E Ready for compatibility with NVIDIA and ATI/AMD Radeon graphic cards, Longer DC Cable Supports PSU-Bottom Set Cabinets, Built in industrial grade protections: Over Voltage, Under Voltage, Short Circuit protection, Max Output: 500W, Safety /EMI Regulations: CE, FCC, CB, CCC I/O: 20+4 Pin x 1, SATA HDD x 4, EPS 12V(4+4) x 1, Molex x 2, PCI-E P6 x 1, PCI-E P8(6+2) x 1.",2199,53.jpg,3500,in,"Artis VIP500GOLD 500W SMPS Power Supply Unit",5,Artis
54,"Japanese Main Capacitor Improves durability and offers the highest stability and reliability. High Amperage Single +12V Rail Powerful single +12V rail for the best compatibility. 7 Colour Options including 256 Colour RGB Rotation Effect SMART RGB comes with multiple lighting effects with 7 colour options Main Features ATX 12V V2.3 enables most reliable and robust power delivery. Guaranteed to deliver 550W continuous output at 40 degree celsius operating environment. components and single +12V rails design enable non-stop usage with stable and reliable performance. 80 PLUS Bronze 230V EU certified up to 88% efficiency. Japanese main capacitor. less than 80mV at +12V, less than 40mV at +3.3V & +5V low ripple noise design. Ultra-quiet 120mm cooling fan delivers excellent airflow at an exceptionally low noise level. 10 LED Lights including 256 Colours RGB Cycle. SMART BX1 RGB series is prepared for the new Intel processors Kabylake to achieve maximum energy savings. Heavy-duty protection circuitry of Over Voltage, Over Power and Short-Circuit protections. Dimension: 150mm(W)x86mm(H)x140mm(D). High reliability: MTBF more than 100,000 hours. Safety / EMI Approvals: CE, CB, TUV, EAC, RCM.",5599,54.jpg,6650,in,"Thermaltake Smart BX1 RGB 550W Power Supply 80 Plus Bronze",5,Thermaltake
55,"This is TUF Z390-PLUS Gaming ATX Motherboard Aura Sync RGB LED Lighting DDR4 M2. Comes with USB 3.1 Gen 2 Gaming Motherboard.",20499,55.jpg,24999,in,"ASUS TUF Z390-PLUS Gaming ATX Motherboard Aura Sync RGB LED Lighting DDR4 M.2 with USB 3.1 Gen 2 Gaming Motherboard",3,Asus
56,"Features: Active PFC design with max 85% efficiency and 99% power factor. SMT (surface Mounted Technology) PSU with higher integration. ATX 12V V2.3 provides constant reliable power for INTEL and AMD chipsets. 14cm cooling fan with speed control enables ultra silent operation. PCI-E ready for compatibility with NVIDIA and ATI/AMD RAEDON. Longer DC cables Support PSU-BOTTOM-SET cabinets Erp ready with less than one 1w power consumption. High reliability:MTBF>200,00 hours Built in industrial grade protections: over current, over voltage, under voltage,shortcircuit protection Safety/EMI regulation:CE,FCC,CCC, I/O: 20+4 Pin x 1, SATA HDD x 6, EPS 12V(4+4) x 1, Molex x 3, PCI-E P8(6+2) x 4,Max Output: 750W, Safety /EMI Regulations: CE, FCC, CB, CCC.",4094,56.jpg,6999,in,"Artis VIP750 750 Watt SMPS Power Supply Unit",5,Artis
57,"The new generation of VP650 PLUS is crafted for quality, performance and incredible value. This entry-level solution is rated from 500W to 650W, saving energy through its high efficiency of up to 85% efficient and is 80 PLUS® Standard certified.",4579,57.jpg,5699,in,"Antec VP650 P Plus 650 Watt 80 Plus Power Supply with 85% Efficiency",5,Antec
58,"The Corsair VS series combines stable 80 plus efficiency power and an affordable price from the world’s most trusted name in PC power supplies. Black cables, cable sleeves and connectors make it easy to build a great looking PC, while it’s super-compact 125mm deep housing fits in almost any modern PC case for maximum compatibility. With a large 120mm fan that’s tuned for quiet operation across a wide range of loads and a 3-year warranty for total piece of mind, the Corsair VS series is the essential PSU for PC builders, enthusiasts and gamers.",3699,58.jpg,5440,in,"Corsair VS550 550W Active PFC 80 Plus Power Supply (Black)",5,Corsair
59,"Features: Active PFC design with max 85% efficiency and 99% power factor. SMT (surface Mounted Technology) PSU with higher integration. ATX 12V V2.3 provides constant reliable power for INTEL and AMD chipsets. 14cm cooling fan with speed control enables ultra silent operation. PCI-E ready for compatibility with NVIDIA and ATI/AMD RAEDON. Longer DC cables Support PSU-BOTTOM-SET cabinets Erp ready with less than one 1w power consumption. High reliability:MTBF>200,00 hours Built in industrial grade protections: over current, over voltage, under voltage,shortcircuit protection Safety/EMI regulation:CE,FCC,CCC, I/O: 20+4 Pin x 1, SATA HDD x 8, EPS 12V(4+4 Pin) x 1, IDE x 4, PCI-E P8(6+2) x 8,Max Output: 1000W. AC Input:200-240V. Frequency: 50/60Hz. Max current: 10A. Power Cord: 1.5 Meters. Multiple protection Standards: OCP/OVP/OPP/SCP/OLP. Safety /EMI Regulations: CE, FCC, CB, CCC.",8999,59.jpg,17999,in,"Artis VIP1000 1000 Watt SMPS Power Supply Unit",5,Artis
60,"The new generation of VP550 PLUS is crafted for quality, performance and incredible value. This entry-level solution is rated from 500W to 650W, saving energy through its high efficiency of up to 85% efficient and is 80 PLUS® Standard certified.",3300,60.jpg,4999,in,"Antec VP550P Plus 550 Watt 80 Plus Non-Modular Gaming Power Supply",5,Antec
61,"The Chiptronex X410B RGB mid tower ATX cabinet is excellently styled with front dual RGB strip, 1 x super speed USB3.0 port, 2 x USB2.0 Port and HD audio ports is an ideal solution for any home user. The powder coated black interior continues to extended the style of the model. The chassis fully supports up to 2 x HDDs and 1 x SSD. The cooling system on the chassis allows for up to 3 x 120mm fans on front (optional) and comes with 1 x 120mm fan on rear and GPU lengths of up to 280 mm and a CPU cooler height of up to 150 mm along with a 21mm deep internal cable management system (allowing the builder to hide the internal cables, giving greater airflow) help to give better cooling to all components within your system. The Chassis is compatible with Standard ATX, Micro ATX and Mini ITX motherboards.",2099,61.jpg,2599,in,"CHIPTRONEX X410B Mid Tower ATX Cabinet USB 3.0 (case Without SMPS)",6,Chiptronex
62,"The Chiptronex HX2000 mid tower cabinet with the preinstalled 2 x 120mm RGB fans on front and 1 x 120mm argb fan on rear with dual argb stip on front that give a unique look and The high quality tempered glass side panel that gives it a even more satisfying and gaming looks. The RGB fans can be controlled by dedicated RGB control button on top, The I/O Ports are conveniently located at the top of the case, giving the user easier access and with an all-black interior With safety in mind, it supports 2 x 3.5 HDD and 2 X 2.5 SSD bays and comes with two USB 2.0 and one USB 3.0.",3799,62.jpg,4599,in,"Chiptronex HX2000 RGB Mid Tower ATX Cabinet with 2 x 120 mm ARGB Fans,Dual ARGB Strip, MB Sync, 1 x 120mm ARGB Fan, Supports ATX, Micro-ATX, Mini-ITX Motherboard with Tempered Glass Side Panel",6,Chiptronex
63,"Included Addressable RGB System 3pcs of 120mm Addressable (ADD) RGB fans (CF120) and an ADD RGB strip are pre-installed at the front to give you a boost of the gaming ambiance. The lighting system includes 5 pre-programmed lighting effects (dynamic color, static, breathing, comet, and fashion collision) and can be easily controlled by the RGB button on the I/O panel or motherboards with addressable RGB sync function",6455,63.jpg,7255,in,"DEEPCOOL MATREXX 55 V3 ADD-RGB 3F Mid Tower Gaming Cabinet I Computer Case I 3×120mm ADD-RGB Pre-Installed - Black",6,Deepcool
64,"Included Addressable RGB System 3pcs of 120mm Addressable (ADD) RGB fans (CF120) and an ADD RGB strip are pre-installed at the front to give you a boost of the gaming ambiance. The lighting system includes 5 pre-programmed lighting effects (dynamic color, static, breathing, comet, and fashion collision) and can be easily controlled by the RGB button on the I/O panel or motherboards with addressable RGB sync function",6593,64.jpg,9299,in,"Deepcool MATREXX 55 V3 ADD-RGB 3F Mid Tower Gaming Cabinet/Computer Case Supports E-ATX with 3×120mm ADD-RGB Pre-Installed - White",6,Deepcool
65,"A Sleek Front Panel with a Side Glass Panel, Front ARGB downlight. The twelve preset lighting modes, including one that syncs to music, will no doubt impress too.XPG Prime™ ARGB Combo Controller and Versatile I/O Ports, Tool-Less Design",7239,65.jpg,12888,in,"XPG Invader Mid-Tower Brushed Aluminum PC Case, 2X 120mm Fans, Front ARGB Downlight with Controller, Detachable Magnetic Design with Dust Filters. (Black)",6,XPG
66,"The Redragon Diamond Storm EATX Mid-Tower Tempered Glass RGB Gaming Chassis is manufactured to be durable, look stylish and be compatible with a wide array of motherboard form factors. It supports EATX, ATX, Micro-ATX and Mini-ITX form factors and has space for GPU’s of up to 380mm in diameter. This chassis has a both front and side panels made of tempered glass with coating film. The front panel of the Diamond Storm is illuminated by three large Redragon 120mm RGB fans, which are controlled by the included three port RGB control box. Redragon understands that gamers want to be able to upgrade their machine and have designed this chassis with a total of three 3.5 HDD ports and three 2.5 SSD ports, with space for further expansion to another two 2.5 SSD trays.Structure size: 400(L)x201(W)x435(H)mm Material: Side Board made of SPCC in 0.65mm. The rest including internal structue made of SPCC in 0.50mm Panel: ABS Plastic + 4.0 mm Tempered Glass - Coating Film I/O Panel : Real USB3.0x2 + Real USB2.0x1, With Normal Microphone + HD Audio Supported Motherboard： EATX, ATX, Micro-ATX, Mini-ITX Max. VGA card: 380mm, Max. CPU Cooler:160mm , HDD3.5*3 , SSD2.5*3 with Back Side expansion 2xSSD Fan capacity: Front:120mm Fan*3, Rear:120mm Fan*1, TOP: 120mm*2 with PSU place cover Left Sideboard : 4.0mm Tempered Glass - Coating Film Right Sideboard : 0.65mm SPCC (Before Coating) + Coating RGB 7 color Fans with 3 rings (installed) Package includes : Front 3x 12cm 15 LED RGB Fan + 3 in 1 Control Box",5490,66.jpg,7490,in,"Redragon Diamond Storm CA903-PRO Gaming Cabinet Tower Case with Tempered Glass and 3 x RGB Fan Control - Supports EATX, ATX, Micro-ATX, Mini-ITX",6,Redragon
67,"Showcase your build and system lighting effect through the 4mm-thick tempered glass side panel. The side panel bracket hinges on an angle during removal, while two -inch captive-inch screws are held in place with rubber so they are not misplaced. Three 120mm RGB LED fans in front are pre-installed to create an amazing lighting effect. One RGB controller is included in the accessory pack. If your motherboard does not support the RGB control function, you can connect the RESET button and control the RGB lighting directly from the I/O panel.",6999,67.jpg,7999,in,"Cooler Master Box MB511 RGB Steel/Plastic/Tempered Glass ATX Mid Tower Computer Case (Black)",6,"Cooler Master"
